And as in uf fish thought he stood,-+-+-+-+
Say ing that now you are not as you were,+--+--+--+
Bat ten ing up on huge sea worms in his sleep,+---+++---+
As I feel now lost for e ver!,-+-++-+-
Next when I cast mine eyes and see,+--+-+-+
dom of day light's dau phin dap ple dawn drawn Fal con in his rid ing,--+-+---+-+---+-
The fi re for which all thirst now beams on me,-+--+++++-+
Can pat ter out their hast y or i sons.,-+-+-+-+-+
And a voice less loud thro' its joys and fears,--+-+--+-+
South ward through E den went a riv er large,+--+-+-+-+
That o pen ing let ting in lets out no more .,-+--+-+-+++
When in dis grace with for tune and men's eyes,+--+-+--++
In me thou seest the glow ing of such fi re,-+-+-+--++-
Then then me thinks how sweet ly flows,++-+-+-+
For he on hon ey dew hath fed,-+-+-+-+
And so live ev er or else swoon to death.,-+++---+-+
And he will make the face of heav en so fine,-+-+-+-+--+
In to its nar row shed.,+--+-+
Such ter ror and my fee ble flesh doth waste,++---+-+-+
Be not dis turbed with my in fir mi ty.,-+-+-+-+-+
And coun try where of here needs no ac count,-+-+-+-+-+
Yet I have heard they both bear darts,-+-+-+++
But let the drunk ard as he stretched from horse,-+-+-+-+-+
When night gives pause to the long watch I keep,-+++--++-+
A roun del is wrought as a ring or a star bright sphere,-+--+--+--+++
Hear the shrill whist le which doth or der give,+-++-+-+-+
Bat ter my heart three per soned God for you,+--+++-+-+
'Twas bril lig and the slith y toves,-+-+-+-+
The hoarse rough Verse shou'd like the Tor rent roar.,-+++-+-+-+
With craft of de light and with cun ning of sound un sought,-+--+--+--+-+
That bus ie arch er his sharpe ar rowes tries?,-+-+--++-+
The night is freez ing fast,-+-+-+
Give me my Ro me o and when he shall die,+--+--+-+-+
Not with out fee ble point ed spikes of flow ers,+-++-+-+-+-
So long as men can breathe or eyes can see,-+-+-+-+-+
Pray tell me sir whose dog are you?,-+-++--+
And sure in lang uage strange she said,-+-+-+-+
Win now with gi ant arms the slum ber ing green.,+--+-+-+--+
And for all this na ture is nev er spent,--+++--+-+
And fond that ioy est in the woe thou hast,-+-+-+-+-+
The Brain is wid er than the Sky,-+-+-+-+
To be brought,--+
Can judge of Love thou feel'st a Lov er's case,-+-+++-+-+
As the death bed where on it must ex pi re,--++-+-+-+-
She nei ther hears nor sees,-+-+-+
Of earth and with what mo tion moved the clouds!,-+--++-+-+
And like the base less fab ric of this vi sion,-+-+-+-+-+-
And all feel yet see thee nev er,-++-+-+-
Some one who lived in turn ing to fresh tasks,+--+-+--++
With a foul witch,--++
He is not here but far a way,-+-+-+-+
You cat a racts and hur ri ca noes spout,-+-+-+-+-+
I made a gar land for her head,-+-+-+-+
Then then me thinks how sweet ly flows,++-+-+-+
The love of thee and in the blue heaven's height,-+-+---+++
Hands do what you're bid,++--+
Sea nymphs ho ur ly ring his knell,+-+--+-+
What may it be that e ven in heav en ly place,+--+-+--+--+
I for got him and let his lit tle fear,+-+--+-+-+
From the foun tain and the caves.,+-+-+-+
In clus ter then a moul dered church and high er,-+-+-+-+-+-
Child of Light! thy limbs are burn ing,+-+-+-+-
Where my Sun flow er wish es to go.,--+--+--+
And when thy heart be gan to beat,-+-+-+-+
That we one jot of for mer love re tain.,-+++-+-+-+
Come with soft round ed cheeks and eyes as bright,+-++-+-+-+
And quench its speed i' the slush y sand.,-+-+--+-+
But where the dead leaf fell there did it rest.,-+-++++--+
Her hair was long her foot was light,-+-+-+-+
Did till we loved Were we not weaned till then?,+--++--+-+
If you be pleased re tire in to my cell,-+-+-+-+-+
And ver y few to love.,-+-+-+
Thus I fal ter ing for ward,+++--+-
Of crim son joy,-+-+
And that was my long scythe whis per ing to the ground.,-+--+++--+-+
And In no cence is clos ing up his eyes,-+-+-+-+-+
That I would not have that view,--+-+-+
Shall we not lie as we have lain,-+-+-+-+
To feel for ev er its soft fall and swell,-+-+--++-+
In what fur nace was thy brain?,+-+-+-+
Pale war ri ors death pale were they all,++--+---+
Un til next May,-+++
En fold ing sun ny spots of green er y.,-+-+-+-+-+
Noth ing of him that doth fade,+-+-+-+
Be ware the Jab ber wock my son!,-+-+-+-+
Faints en tan gled in their maz es.,+-+-+-+-
That they will be o ver and done,-+--+--+
A long street climbs to one tall tow ered mill,-+++-+++-+
To the cham ber where,--+-+
I am bics march from short to long.,-+-+-+-+
But doth suf fer a sea change,+-+--++
And made of earth and sea,-+-+-+
My heart had shrunk as thin!,-+-+-+
Well nigh was hel met hid den and the name,++-+-+---+
Huge frag ments vault ed like re bound ing hail,++-+---+-+
Pil low'd up on my fair love's rip en ing breast,+--+-+++--+
Thrush black bird all that sing in May,++-+-+-+
And Ar thur deigned not use of word or sword,-+-+-+-+-+
Like the fair est for it folds thee,+-+-+-+-
In the wild woods a mong the moun tains lone,--++-+-+-+
I have de si red to go,+--+--+
Pour'd forth pro fuse on Hill and Dale and Plain.,++-+-+-+-+
What may it be that e ven in heav'n ly place,+--+-+--+-+
Come to me in the si lence of the night,+--+-+-+-+
Spread thy close cur tain love per form ing night,+-++-+-+-+
His ov er coat for ev er,-+-+-+^
E ven to the or ig in al air blue gown!,+----+--+++
Heard no more a gain far or near?,+-+--+-+
From less and less to noth ing thus he fell,-+-+-+-+-+
And bring in cloud y night im med i ate ly.,-+-+-+-+--+
A se cret and that thru shes chide,-+-+-+-+
Go love ly rose!,++-+
I look in to my glass,-++--+
The wood was gray and the bark warp ing off it,-+-+--++-+-
Gal lop a pace you fier y foot ed steeds,+--+-+-+-+
When I re sem ble her to thee,-+-+-+-+
My face in thine eye thine in mine ap pears,++-+-+-+-+
Who have felt the weight of too much li ber ty,--+-+-+++-+
Lodged with me use less though my soul more bent,+--+-+-+-+
Hood my un manned blood bat ing in my cheeks,+--+++---+
What im mor tal hand or eye,+-+-+-+
A roun del is wrought.,-+--+
That brave vi bra tion each way free,-+-+-+++
Wish ing me like to one more rich in hope,+--+-+-+-+
Full beau ti ful a fae ry's child,++-+-+-+
Rid dle who list for me and pull for Prime,+--+-+-+-+
Hold ing due course to Har fleur. Fol low fol low!,+-++-+++-+-
Fall as the crest of some slow arch ing wave,+--+--++-+
Them to know them gone.,--+-+
Yet in these thoughts my self al most de spis ing,+-++-+-+-+-
Let him com bat for that of his neigh bours,--+--+--+-
Be come a verse? Is there in truth no beau ty?,-+-+-+-+-+-
I reade it in thy lookes thy lan guisht grace,-+-+-+-+-+
Make the cold air fi re then screen them,+-+++--+-
They leave us so to the way we took,-+-+--+-+
They dwelt in their straw y pen,-+--+-+
And blue spurt of a light ed match,-++--+-+
It best a grees with night. Come civ il night,-+-+-+++-+
Na ture I loved and next to Na ture Art,+--+-+-+-+
Pale or chis es and scared a bright green snake.,++---+-+++
Give me my Ro me o and when he shall die,+--+--+-+-+
Shine and blue bleak em bers ah my dear,+-+++-+-+
And say no word to tell me who he was,-+++-+---+
Hath thee in thrall!,-+-+
Nor an y voice of mourn ing save the cho irs,-+-+-+-+-+-
O ver its rocks cease less ly bursts and raves.,+--++--+-+
Than Tri umph turn a way,-+-+-+
The jaws that bite the claws that catch!,-+-+-+-+
And on the ped es tal these words ap pear,-+-+--++-+
Like to the lark at break of day a ris ing,+--+-+-+-+-
Could lone ly wait my end less rest,-+-+-+-+
Now if thou wouldst when all have giv en him o ver,+--+-+-+--+-
That moun tain as his gar den mould high rais'd,-+---+-+++
Can it be you that I hear? Let me view you then,+--+--+--+--
With the first dream that comes with the first sleep,--++-+--++
The ta bles o ver and the wines and slew,-+-+-+-+-+
As in a ru in we it call,-+-+-+-+
Than that of thought. Sup pose that you have seen,-+-+-+-+-+
Yet sing and chat ter,-+-+-
What dread hand? and what dread feet?,+++-+++
But sucked on coun try pleas ures child ish ly?,-+-+-+-+-+
Deep in the shad y sad ness of a vale,+--+-+-+-+
And bu gles call ing for them from sad shi res.,-+-+-+--++-
Must doff my will as rai ment laid a way,-+-+-+-+-+
I warm'd both hands be fore the fire of Life,-+++-+-+-+
The world is charged with the gran deur of God.,-+-+--++-+
Dare frame thy fear ful sym me try?,++-+-+-+
Sus pend ed by the blast that blew a main,-+-+-+-+-+
Chryst yf my love wer in my armes,+--+-+-+
Hap ly I think on thee and then my state,+--+-+-+-+
I would build that dome in air,+-+-+-+
A fae ry's song.,-+-+
And here were for ests an cient as the hills,-+-+-+-+-+
That light whose smile kin dles the U ni verse,-+-++--+-+
He gazed and gazed and gazed and gazed,-+-+-+-+
Did he who made the Lamb make thee?,-+-+-+-+
No mo tion has she now no force,++---+++
On the bald street breaks the blank day.,--+++-++
I saw the swift's black bow,-+-+++
And makes one lit tle room an eve ry where.,-+++-+-+-+
And brace lets too and frag rant zone,-+-+-+-+
Let us not weigh them. Heaven's great lamps do dive,+--+-+++-+
With how sad steps O Moone thou climb'st the skies,-+++-+-+-+
Far from the shore far from the trem bl ing throng,+--++--+--+
Is not short paine well borne that brings long ease,--++++-+++
The Sound must seem an Ech o to the Sense.,-+-+-+-+-+
And wears the turn ing globe.,-+-+-+
And far a way in to the sick ly light,-+-+-+-+-+
Sud den ly I saw the cold and rook de light ing heav en,+---+-+-+-+-+-
And hap pie ease which thou doest want and craue,-+-+-+-+-+
Was not ig no ble. Oh! when I have hung,-+-+-+-+-+
Nay I have done you get no more of me,+--+-+-+-+
Did gyre and gim ble in the wabe,-+-+-+-+
With how sad steps O Moone thou climb'st the skies,-+++-+-+-+
Now they are all on their knees,+--+--+
And far a way in to the sick ly light,-+-+-+-+-+
Part steals lets part a bide,++-+-+
The Kra ken sleep eth faint est sun lights flee,-+-+-+-+-+
Sing ing of Mount A bo ra.,+-+-+-+
Long lines of cliff break ing have left a chas m,++-++--+-+-
Whilst burn ing through the in most veil of Heav en,-+-+-+-+-+-
Of his bones are cor al made,+-+-+-+
De sir ing this man's art and that man's scope,-+-+-+-+-+
Which yet sur vive stamped on these life less things,-+-++--+-+
That fan cy may fash ion to hang in the ear of thought.,-+--+--+--+-+
Love so a like that none do slack en none can die.,+--+-+-+-+-+
He spent him self the la bor of his ax,-+-+-+-+-+
Drops flat and af ter the great wa ters break,++-+--++-+
Their flow ers the ten der ness of pa tient minds,-+--+-+-+-+
The cloud capped tow ers the gor geous pal ac es,-+++--+-+-+
Which from his dark some pas sage now ap pears,+--+-+-+-+
What pass ing bells for these who die as cat tle?,-+-+-+-+-+-
The com mon fate of all things rare,-+-+-+++
The sigh ing sound the lights a round the shore.,-+-+-+-+-+
The hard snow held me save where now and then,-+++-+-+-+
What e ver dies was not mixed e qual ly,-+-+-+++-+
No mock er ies now for them no prayers nor bells,-+--+-+-+-+
Who were it proved he lies,+--+-+
And now div id ed in to four main Streams,-+-+---+++
Our youth our joys and all we have,-+-+-+-+
And meetes a flood that doth his pass age stay,-+-+-+-+-+
Had I the heav ens' em broi dered cloths,-+-+--+-+
On the cold hill's side.,--+++
And on her dul cim er she played,-+-+-+-+
When stretched in the har vest blue,-+--+-+
A maid whom there were none to praise,-+-+-+-+
And made sweet moan.,-+++
Hawk her on owl and wood peck er.,++-+-+-+
In the for ests of the night,+-+-+-+
And I took all the blame out of all sense and rea son,-+-+-+--++-+-
For put them side by side,-+-+-+
And this is why I so journ here,-+-+-+-+
It was a cord of ma ple cut and split,+--+-+-+-+
Be cause the Ho ly Ghost o ver the bent,-+-+-++--+
Catch ing the sense at two re moves?,+--+-+-+
Nor let them pun ish me with loss of rhyme,+--+-+-+-+
That makes fraile flesh to feare the bit ter waue?,-+++-+-+-+
By hearts grown cold to me,-+++-+
And ghast ly through the driz zling rain,-+-+-+-+
And af ter drained dry,-+-++
To sounds con fused be hold the thread en sails,-+-+-+-+-+
The old dog barks back wards with out get ting up.,-++++--+--+
Nay I have done you get no more of me,+--+-+-+-+
Un num bered and e nor mous pol y pi,++---+-+-+
Of por ous Earth with kind ly thirst up drawn,-+-+-+-+++
And watch ing with e ter nal lids a part,-+-+-+-+-+
Its jew el of mu sic is carv en of all or of aught,-+--+--+--+--+
These la tter a bout to fall. I thought that on ly,-+--+-+-+-+-
Strike flat the thick ro tun di ty of the world,++-+-+--+-+
And she has slept try ing to trans late,-+-++---+
That we one jot of for mer love re tain .,-+++-+-+-+
That flies in the night,-+--+
Be sec ret and take de feat,-+--+-+
My true ac count lest he re turn ing chide,-+-+-+-+-+
Watch the slow door,+-++
His an cient dream less un in va ded sleep,-+-+-+-+-+
But let all lov ers rich in tri umph come,-+++-+-+-+
That the heart of the hear er may smile if to pleas ure his ear,--+--+--+--+--+
Flow'rs worth y of Par a dise which not nice Art,++--+---+++
Flies o'er th'un bend ing Corn and skims a long the Main.,+--+-+-+-+-+
Since na ture's pride is now a with ered daf fo dil.,-+-+-+-+-+-+
He watch es from his moun tain walls,-+-+-+-+
So fair a fan cy few would weave,-+-+-+-+
You be ing e ver dis solved to wan wist less ness,+--+--+--+--
But when loud Surg es lash the sound ing Shore,--++-+-+-+
Down the steep glade and met the neth er Flood,+-++-+-+-+
No yet still stead fast still un change a ble,+-++-+-+-+
The lat est dream I e ver dreamed,-+-+-+-+
And the mome raths out grabe.,--++-+
What evs When as in silks my Ju lia goes,-+-+-+-+-+
If some one said on Christ mas Eve,-+-+-+-+
Where souls brim full of love a bide and meet,-+++-+-+-+
In Xan a du did Ku bla Khan,-+-+-+-+
The sedge has with ered from the lake,-+-+-+-+
Nor chang'd his course but through the shag gy hill,-+-+-+-+-+
Come gen tle night come lov ing black browed night,++-+++-+++
Per haps it was some thing a bout the heat of the sun,-+--+--+-+--+
Ran nec tar vis it ing each plant and fed,++-+--++-+
Of birth can quench not that sus tain ing Love,-+-++--+-+
For how can you com pete,-+-+-+
Stand in the des ert.... Near them on the sand,+--+-+-+-+
A mid whose swift half in ter mit ted burst,-+-++--+-+
World broods with warm breast and with ah! bright wings.,++-++--+++
Some veil did fall I knew it all of yore.,-+-+-+-+-+
And each slow dusk a draw ing down of blinds.,-+++-+-+-+
A lone and pale ly loi ter ing,-+-+-+-+
Fast with er eth too.,++--+
Though I am young and can not tell,-+-+-+-+
And both do aim at hu man hearts.,-+-+-+-+
O how that glit ter ing tak eth me!,+--+--+-+
Do they a bove love to be lov'd and yet,-+-++--+-+
For hold them Blue to Blue,-+-+-+
The blue and the dim and the dark cloths,-+--+--++
And that was why it whis pered and did not speak.,-+-+-+--+-+
For thy sweet love re mem bered such wealth brings,-+++-+-+++
The vor pal blade went snick er snack!,-+-+-+-+
My long scythe whis pered and left the hay to make.,-+++--+-+-+
With o ther things I but fear,-+-+--+
O how that glit ter ing tak eth me!,+--+--+-+
Is all good struc ture in a wind ing stair?,-+++---+-+
Press'd her cold fin ger clos er to her lips.,+-++-+-+-+
Some thing per haps a bout the lack of sound,+--+-+-+-+
Fall win ter fall for he,++-+-+
The spec u la ting rooks at their nests cawed,-+-+-+--++
Come to my arms my beam ish boy!,+--+-+-+
Thus for Love's sake,+-++
But Time to make me grieve,-+-+-+
And in the chas m are foam and yel low sands,-+-+--+-+-+
Does thy life de stroy.,--+-+
Leaves a round me fall ing,+-+-+-
While on the per il ous ridge I hung a lone,-+-+--+-+-+
And true plain hearts do in the fac es rest,-+++---+-+
And from this chasm with cease less tur moil seeth ing,-+-+-+-+-+-
Rough winds do shake the dar ling buds of May,++-+-+-+-+
Ex cept Love's fi res the vir tue have,-+++--+-+
Could I re vive with in me,-+-+-+-
Just as when he was not a ghost,+-+--+-+
Are Beau ties there as proud as here they be?,-+-+-+-+-+
And like a thun der bolt he falls.,+--+-+-+
When as in silks my Ju li a goes,+--+-+--+
Roll ing on O ri ent Pearl and sands of Gold,+--+--+-+-+
Take me to you im pris on me for I,+-+--+-+-+
And it was ol der sure than this year's cut ting,-+-+-+-+-+-
Death's sec ond self that seals up all in rest.,++-+-+-+-+
A might y foun tain mo ment ly was forced,-+-+-+-+-+
Brute beau ty and val lour and act oh air pride plume here,++--+--+-++++
Shall I com pare thee to a sum mer's day?,-+-+-+-+-+
Be cause she thinks death can di vide,-+-++--+
Leap to these arms un talked of and un seen.,+--+-+-+-+
And win ter falls of old,-+-+-+
Thy grace may wing me to pre vent his art,++-+---+-+
A slum ber did my spir it seal,-+-+-+-+
And chief ly I re mem ber,-+-+-+^
Moved we as plun der ers where the moth er bird,+--+--+-+-+
By chance or na ture's chang ing course un trimmed,-+-+-+-+-+
As a skate's heel sweeps smooth on a bow bend the hurl and glid ing,--+--+--+--+-+-
You sul ph'rous and thought ex e cut ing fi res,-+--++-+-+-
It best a grees with night. Come civ il night,-+-+-+++-+
In the howl ing storm,--+-+
So long lives this and this gives life to thee.,-+++-+-+-+
Will mur mur by the hour in fox glove bells,-+-+-+-+-+
Sit blithe and hap py bees that soar for bloom,++-+-+-+-+
Who trav els by the wear ie wan dring way,-+-+-+-+-+
Trav elling a cross the wet mead to me here,+--+--+--+
With what strange ut ter ance did the loud dry wind,-+++----+++
Be side the springs of Dove,-+-+-+
And no thing else saw all day long,-+-+-+++
Crushed. Why do men then now not reck his rod?,++---+-+-+
Sud den ly,+-+
Nor e ver ask her what she has lost,-+-+-+--+
And made of earth and sea,-+-+-+
Be ware the Jub jub bird and shun,-+-+-+-+
West ron wynde when wyll thow blow,+-++--+
And shuns to have her grac es spied,-+-+-+-+
From man y a won drous grot and se cret cell,-+--+-+-+-+
Till they fail as I am fail ing,+-+-+-+-
O how that glit ter ing tak eth me!,+--+--+-+
As Syl lab le from Sound,-+-+-+
Bare ru ined cho irs where late the sweet birds sang.,++-+--+-+++
Nor shall death brag thou wand' rest in his shade,+-++-+-+-+
Bid her come forth,+--+
With out so much as wish ing him good night.,-+-+-+-+-+
The white one in his tail like one who takes,-+-+-+-+-+
Flows through the mind and rolls its rap id waves,+--+-+-+-+
Through o pen doors and sword ing right and left,-+-+-+-+-+
With silk en stream ers the young Phoeb us fan ning.,-+-+--++-+-
When I con sid er how my light is spent,-+-+-+-+-+
Robs not one light seed from the fea ther'd grass,+++++--+-+
Our ob ject and in glor i ous yet the end,-+-+-+--+-+
O ur beau ties are not o urs. O I could still,--+--++-+--+
Toil and grow rich,+--+
Which by and by black night doth take a way,-+-+++-+-+
Has found out thy bed,-+--+
Look on my works ye Might y and de spair!,+--+-+-+-+
By the in jus tice of the skies for pun ish ment?,+--+-+-+-+-+
So wild that e ver y cas u al thought of that and this,-+-+--+--+-+-+
What can dles may be held to speed them all?,-+-+-+-+-+
And I yn my bed a gayne,-+--+-+
Its dim shapes are clad with bright ness,-++-+-+-
Hop ing it might be so.,+--+-+
The pal lor of girls' brows shall be their pall,-+--++-+-+
And say Would God it came to pass,-+++-+-+
Un til the lat ter fi re shall heat the deep,-+-+-+--+-+
I know the grass be yond the door,-+-+-+-+
Be yond red roofs a bout a nar row wharf,-+++-+-+-+
And sank in tu mult to a life less o cean,-+-+-+-+-+-
And in the dear est pas sage of a song.,-+-+-+-+-+
If e ver a ny beau ty I did see,-+-+-+-+-+
Then ev'n of fel low ship O Moone tell me,-+-+---+++
But fools do live and waste their lit tle light,-+-+-+-+-+
And 'mid this tu mult Ku bla heard from far,-+-+-+-+-+
Such as a fee ble brook will oft as sume,+--+-+-+-+
My ver y life a gain though cold in death,-+-+-+-+-+
Is con stant Love deem'd there but want of wit?,-+-+-+-+-+
Or hint or mock at night and day,-+-+-+-+
With what I most en joy con tent ed least,-+-+-+-+-+
Who in the dark and si lent grave,+--+-+-+
With an guish moist and fe ver dew,-+-+-+-+
And learn me how to lose a win ning match,-+-+-+-+-+
For thou wilt lie up on the wings of night,-+-+-+-+-+
No won der of it sheer plod makes plough down sil lion,-+---++-+-+-
Let him think of the glor ies of Greece and of Rome,--+--+--+--+
Breast ing the loft y surge. O do but think,+--+-++--+
Which through the web of be ing blind ly wove,-+-+-+-+-+
And a few lil ies blow.,--++-+
Rolled round in earth's di ur nal course,++-+-+-+
Till all the raf ters rang with wo man yells,-+-+-+-+-+
As e'er be neath a wan ing moon was haunt ed,-+-+-+-+-+-
Thou hast made me and shall thy work de cay?,+-+---++-+
And layes the soule to sleepe in qui et graue?,-+-+-+-+-+
And her mits are con tent ed with their cells,-+-+-+-+-+
Of that co los sal wreck bound less and bare,-+-+-++--+
From an y braz en throat,-+-+-+
Stand ing as when I drew near to the town,+--+--+--+
Did gyre and gim ble in the wabe,-+-+-+-+
A noth er day,-+-+
With mis chie vous va grant se raph ic look,-+--+--+-+
Drop drop drop drop,++++
In des erts where no men a bide,-+--++-+
Do they call Ver tue there un grate ful nesse?,-+-+-+-+-+
Con sumed with that which it was nour ished by.,-+-+-+-+-+
La bor to ad mit you but O to no end,+---+--+-++
By their own beau ties or if love be blind,--++-+-+-+
But rath er to tell how if Art could tell,-+--++-+-+
Love laugh ter or mourn ing re mem brance of rap ture or fear,++--+--+--+--+
The sweet keen smell,-+++
A bove the ra ven's nest by knots of grass,-+-+-+-+-+
Long time the man xome foe he sought,++-+-+-+
And there I shut her wild wild eyes,-+-+-+++
When as in silks my Ju lia goes,-+-+-+-+
Tell her that's young,++-+
Full fath om five thy fa ther lies,++-+-+-+
And trou ble deaf heav en with my boot less cries,-+-++---+-+
Woe weeps out her di vi sion when she sings.,+++--+-+-+
With in the Son net's scan ty plot of ground,-+-+-+-+-+
Where was heard the min gled meas ure,+-+-+-+-
Now all the truth is out,-+-+-+
Too much a like to mark or name a place by,-+-+-+-+-+-
And there she lull d me as leep,-+-+-+-+
You have been mine be fore,+--+-+
The breath whose might I have in voked in song,-+-+-+-+-+
Are melt ed in to air in to thin air,-+-+-+--++
Far from the fi e ry noon and eve's one star,+--+--+-+++
Small is the worth,+--+
And view my wast ing skin,-+-+-+
And what should er and what art,+++--++
Singe my white head. And thou all shak ing thun der,+-++-+++-+-
How si lent ly and with how wanne a face,-+----++-+
Far far be neath in the a bys mal sea,++-+---+-+
I would spread the cloths un der your feet,--+-++--+
Be ing hon our bred with one,--+-+-+
Oh morn ing at the brown brink east ward springs,++---+++-+
Should find brief sol ace there as I have found.,-+++-+-+-+
Play with your fan cies and in them be hold,+--+-+-+-+
Burnt the fi re of thine eyes?,+-+-+-+
Your neck turned so,-+++
A bout his shad ow y sides a bove him swell,-+-+--+-+-+
Yet slow er yet O faint ly gen tle springs!,-+-+++-+-+
Blow through my ear! the sky seemed not a sky,+--+-+-+-+
E ven such is time which takes in trust,--+-+-+-+
As Pha e ton would whip you to the west,-+-+-+-+-+
Could twist the sin ews of thy heart?,-+-+-+-+
When time ly death my life and for tune ends,-+-+-+-+-+
And her eyes were wild.,--+-+
Or eas y gold at the hand of fay or elf,-+-+--+-+-+
That li que fac tion of her clothes.,-+-+-+-+
Our selves no pris on is and hence for me,-+-+-+-+-+
That brave vi bra tion each way free,-+-+-+++
That Beau ty in which all things work and move,-+---+++-+
Of the rol ling lev el un der neath him stead y air and strid ing,--+-----+-+-+-+-
List to the heav y part the mu sic bears,+--+-+-+-+
A dam sel with a dul ci mer,-+-+-+-+
What im mor tal hand or eye,+-+-+-+
I saw pale kings and prin ces too,-+++-+-+
Ex cept you en thrall me nev er shall be free,-+--+-+-+-+
You stand up on the riv age and be hold,-+-+-+-+-+
Nor in his neigh bours' eyes?,+--+-+
In me thou seest the twi light of such day,-+-+-+--++
And the star tled lit tle waves that leap,--+-+-+-+
Bred to a hard er thing,+--+-+
Down the green hill a thwart a ce darn cov er!,+-++-+-+-+-
